ID,PRC2017,PRC2016,REMARK
1,07101000,07101000,
2,07291100,07291100,
3,07291200,07291200,
4,07291300,07291300,
5,07291400,07291400,
6,07291500,07291500,
7,07291900,07291900,
8,08111133,08111133,
9,08111136,08111136,
10,08111150,08111150,
11,08111233,08111233,
12,08111236,08111236,
13,08111250,08111250,
14,08111290,08111290,
15,08112030,08112030,
16,08112050,08112050,
17,08113010,08113010,
18,08113030,08113030,
19,08114000,08114000,
20,08121150,08121150,
21,08121190,08121190,
22,08121210,08121210,
23,08121230,08121230,
24,08121250,08121250,
25,08121290,08121290,
26,08121300,08121300,
27,08122140,08122140,
28,08122160,08122160,
29,08122210,08122210,
30,08122230,08122230,
31,08122250,08122250,
32,08911100,08911100,
33,08911200,08911200,
34,08911900,08911900,
35,08931000,08931000,
36,08991000,08991000,
37,08992100,08992100,
38,08992200,08992200,
39,08992900,08992900,
40,100000Z1,100000Z1,
41,100000Z3,100000Z3,
42,10111140,10111140,
43,10111190,10111190,
44,10111230,10111230,
45,10111250,10111250,
46,10111290,10111290,
47,10111300,10111300,
48,10111400,10111400,
49,10111500,10111500,
50,10112000,10112000,
51,10113100,10113100,
52,10113230,10113230,
53,10113250,10113250,
54,10113290,10113290,
55,10113300,10113300,
56,10113400,10113400,
57,10113500,10113500,
58,10113910,10113910,
59,10113930,10113930,
60,10114100,10114100,
61,10114200,10114200,
62,10114300,10114300,
63,10114400,10114400,
64,10114500,10114500,
65,10115040,10115040,
66,10115060,10115060,
67,10115070,10115070,
68,10116030,10116030,
69,10116090,10116090,
70,101200Z1,101200Z1,
71,101200Z2,101200Z2,
72,10121010,10121010,
73,10121020,10121020,
74,10121030,10121030,
75,10121050,10121050,
76,10121060,10121060,
77,10121070,10121070,
78,10122013,10122013,
79,10122015,10122015,
80,10122017,10122017,
81,10122053,10122053,
82,10122055,10122055,
83,10122057,10122057,
84,10123000,10123000,
85,10125000,10125000,
86,10131120,10131120,
87,10131150,10131150,
88,10131180,10131180,
89,10131200,10131200,
90,10131300,10131300,
91,10131430,10131430,
92,10131460,10131460,
93,10131505,10131505,
94,10131515,10131515,
95,10131525,10131525,
96,10131535,10131535,
97,10131545,10131545,
98,10131555,10131555,
99,10131565,10131565,
100,10131575,10131575,
101,10131585,10131585,
102,10131595,10131595,
103,10131600,10131600,
104,10139100,10139100,
105,10201100,10201100,
106,10201200,10201200,
107,10201330,10201330,
108,10201360,10201360,
109,10201400,10201400,
110,10201500,10201500,
111,10201600,10201600,
112,10202100,10202100,
113,10202250,10202250,
114,10202350,10202350,
115,10202425,10202425,
116,10202455,10202455,
117,10202485,10202485,
118,10202510,10202510,
119,10202520,10202520,
120,10202530,10202530,
121,10202540,10202540,
122,10202550,10202550,
123,10202560,10202560,
124,10202570,10202570,
125,10202580,10202580,
126,10202590,10202590,
127,10202630,10202630,
128,10202660,10202660,
129,10203100,10203100,
130,10203250,10203250,
131,10203350,10203350,
132,10203400,10203400,
133,10204100,10204100,
134,10204200,10204200,
135,10311110,10311110,
136,10311130,10311130,
137,10311200,10311200,
138,10311300,10311300,
139,10311430,10311430,
140,10311460,10311460,
141,10321100,10321100,
142,10321210,10321210,
143,10321220,10321220,
144,10321230,10321230,
145,10321300,10321300,
146,10321400,10321400,
147,10321500,10321500,
148,10321600,10321600,
149,10321700,10321700,
150,10321910,10321910,
151,10321920,10321920,
152,10321930,10321930,
153,10391100,10391100,
154,10391200,10391200,
155,10391330,10391330,
156,10391350,10391350,
157,10391390,10391390,
158,10391500,10391500,
159,10391600,10391600,
160,10391710,10391710,
161,10391721,10391721,
162,10391725,10391725,
163,10391730,10391730,
164,10391740,10391740,
165,10391750,10391750,
166,10391760,10391760,
167,10391770,10391770,
168,10391780,10391780,
169,10391790,10391790,
170,10391800,10391800,
171,10392100,10392100,
172,10392230,10392230,
173,10392290,10392290,
174,10392330,10392330,
175,10392390,10392390,
176,10392410,10392410,
177,10392430,10392430,
178,10392500,10392500,
179,10392910,10392910,
180,10392920,10392920,
181,10392950,10392950,
182,10393000,10393000,
183,10399100,10399100,
184,10411100,10411100,
185,10411200,10411200,
186,10411900,10411900,
187,10412110,10412110,
188,10412210,10412210,
189,10412220,10412220,
190,10412300,10412300,
191,10412410,10412410,
192,10412510,10412510,
193,10412910,10412910,
194,10413000,10413000,
195,10414130,10414130,
196,10414150,10414150,
197,10414170,10414170,
198,10414190,10414190,
199,10414200,10414200,
200,10415100,10415100,
201,10415200,10415200,
202,10415310,10415310,
203,10415330,10415330,
204,10415400,10415400,
205,10415500,10415500,
206,10415600,10415600,
207,10415700,10415700,
208,10415800,10415800,
209,10415900,10415900,
210,10416030,10416030,
211,10416050,10416050,
212,10417100,10417100,
213,10417200,10417200,
214,10421030,10421030,
215,10421050,10421050,
216,10511133,10511133,
217,10511137,10511137,
218,10511142,10511142,
219,10511148,10511148,
220,10511210,10511210,
221,10511220,10511220,
222,10511230,10511230,
223,10511240,10511240,
224,10512130,10512130,
225,10512160,10512160,
226,10512230,10512230,
227,10512260,10512260,
228,10513030,10513030,
229,10513050,10513050,
230,10513070,10513070,
231,10514030,10514030,
232,10514050,10514050,
233,10514070,10514070,
234,10515104,10515104,
235,10515108,10515108,
236,10515241,10515241,
237,10515245,10515245,
238,10515263,10515263,
239,10515265,10515265,
240,10515300,10515300,
241,10515400,10515400,
242,10515530,10515530,
243,10515560,10515560,
244,10515600,10515600,
245,10521000,10521000,
246,10611100,10611100,
247,10611230,10611230,
248,10611250,10611250,
249,10612100,10612100,
250,10612200,10612200,
251,10612300,10612300,
252,10612400,10612400,
253,10613133,10613133,
254,10613135,10613135,
255,10613230,10613230,
256,10613240,10613240,
257,10613250,10613250,
258,10613333,10613333,
259,10613335,10613335,
260,10613351,10613351,
261,10613353,10613353,
262,10613355,10613355,
263,10614010,10614010,
264,10614030,10614030,
265,10614050,10614050,
266,10614090,10614090,
267,10621111,10621111,
268,10621113,10621113,
269,10621115,10621115,
270,10621119,10621119,
271,10621130,10621130,
272,10621150,10621150,
273,10621170,10621170,
274,10621200,10621200,
275,10621310,10621310,
276,10621320,10621320,
277,10621330,10621330,
278,10621390,10621390,
279,10621430,10621430,
280,10621460,10621460,
281,10622000,10622000,
282,10711100,10711100,
283,10711200,10711200,
284,10721130,10721130,
285,10721150,10721150,
286,10721230,10721230,
287,10721253,10721253,
288,10721255,10721255,
289,10721257,10721257,
290,10721259,10721259,
291,10721910,10721910,
292,10721920,10721920,
293,10721940,10721940,
294,10721950,10721950,
295,10721990,10721990,
296,10731130,10731130,
297,10731150,10731150,
298,10731200,10731200,
299,10811100,10811100,
300,10811230,10811230,
301,10811290,10811290,
302,10811300,10811300,
303,10811430,10811430,
304,10811450,10811450,
305,10812000,10812000,
306,10821100,10821100,
307,10821200,10821200,
308,10821300,10821300,
309,10821400,10821400,
310,10822130,10822130,
311,10822150,10822150,
312,10822170,10822170,
313,10822190,10822190,
314,10822233,10822233,
315,10822235,10822235,
316,10822239,10822239,
317,10822243,10822243,
318,10822245,10822245,
319,10822253,10822253,
320,10822255,10822255,
321,10822260,10822260,
322,10822270,10822270,
323,10822280,10822280,
324,10822290,10822290,
325,10822310,10822310,
326,10822320,10822320,
327,10822330,10822330,
328,10822353,10822353,
329,10822355,10822355,
330,10822363,10822363,
331,10822365,10822365,
332,10822373,10822373,
333,10822375,10822375,
334,10822383,10822383,
335,10822390,10822390,
336,10822400,10822400,
337,10831130,10831130,
338,10831150,10831150,
339,10831170,10831170,
340,10831210,10831210,
341,10831240,10831240,
342,10831270,10831270,
343,10831300,10831300,
344,10831400,10831400,
345,10831500,10831500,
346,10841130,10841130,
347,10841190,10841190,
348,10841210,10841210,
349,10841230,10841230,
350,10841253,10841253,
351,10841255,10841255,
352,10841270,10841270,
353,10843000,10843000,
354,10851100,10851100,
355,10851200,10851200,
356,10851300,10851300,
357,10851410,10851410,
358,10851430,10851430,
359,10851910,10851910,
360,10861010,10861010,
361,10861030,10861030,
362,10861050,10861050,
363,10861060,10861060,
364,10861070,10861070,
365,10891100,10891100,
366,10891230,10891230,
367,10891250,10891250,
368,10891334,10891334,
369,10891339,10891339,
370,10891350,10891350,
371,10891370,10891370,
372,10891400,10891400,
373,10891600,10891600,
374,10891700,10891700,
375,10891910,10891910,
376,10891925,10891925,
377,10891930,10891930,
378,10891935,10891935,
379,10891950,10891950,
380,109010Z0,109010Z0,
381,10911010,10911010,
382,10911033,10911033,
383,10911035,10911035,
384,10911037,10911037,
385,10911039,10911039,
386,10912000,10912000,
387,10921030,10921030,
388,10921060,10921060,
389,109900Z0,109900Z0,
390,11011020,11011020,
391,11011030,11011030,
392,11011040,11011040,
393,11011050,11011050,
394,11011063,11011063,
395,11011065,11011065,
396,11011070,11011070,
397,11011080,11011080,
398,11021130,11021130,
399,11021190,11021190,
400,11021211,11021211,
401,11021215,11021215,
402,11021217,11021217,
403,11021220,11021220,
404,11021231,11021231,
405,11021250,11021250,
406,11031000,11031000,
407,11041000,11041000,
408,11051000,11051000,
409,11051010,11051010,
410,11052000,11052000,
411,11061030,11061030,
412,11061050,11061050,
413,11071130,11071130,
414,11071150,11071150,
415,11071930,11071930,
416,11071950,11071950,
417,11071970,11071970,
418,12001130,12001130,
419,12001150,12001150,
420,12001170,12001170,
421,12001200,12001200,
422,12001930,12001930,
423,12001990,12001990,
424,13101000,13101000,
425,13102100,13102100,
426,13102200,13102200,
427,13102300,13102300,
428,13102400,13102400,
429,13102500,13102500,
430,13102600,13102600,
431,13102900,13102900,
432,13103100,13103100,
433,13103200,13103200,
434,13104010,13104010,
435,13104030,13104030,
436,13104050,13104050,
437,13105010,13105010,
438,13105030,13105030,
439,13105050,13105050,
440,13106132,13106132,
441,13106133,13106133,
442,13106135,13106135,
443,13106152,13106152,
444,13106153,13106153,
445,13106155,13106155,
446,13106160,13106160,
447,131061Z1,131061Z1,
448,131061Z2,131061Z2,
449,13106200,13106200,
450,13107110,13107110,
451,13107120,13107120,
452,13107200,13107200,
453,13108110,13108110,
454,13108130,13108130,
455,13108150,13108150,
456,13108210,13108210,
457,13108250,13108250,
458,13108320,13108320,
459,13108333,13108333,
460,13108336,13108336,
461,13108340,13108340,
462,13108380,13108380,
463,13108390,13108390,
464,131083Z0,131083Z0,
465,13108410,13108410,
466,13108430,13108430,
467,13108510,13108510,
468,13108550,13108550,
469,13201100,13201100,
470,13201230,13201230,
471,13201260,13201260,
472,13201330,13201330,
473,13201360,13201360,
474,13201400,13201400,
475,13201900,13201900,
476,13202014,13202014,
477,13202017,13202017,
478,13202019,13202019,
479,13202020,13202020,
480,13202031,13202031,
481,13202042,13202042,
482,13202044,13202044,
483,13202049,13202049,
484,13202060,13202060,
485,13202072,13202072,
486,13202074,13202074,
487,13202079,13202079,
488,132020Z1,132020Z1,
489,132020Z2,132020Z2,
490,132020Z3,132020Z3,
491,13203130,13203130,
492,13203150,13203150,
493,13203170,13203170,
494,13203210,13203210,
495,13203220,13203220,
496,13203230,13203230,
497,13203240,13203240,
498,13203250,13203250,
499,13203290,13203290,
500,13203330,13203330,
501,13203350,13203350,
502,13204100,13204100,
503,13204200,13204200,
504,13204300,13204300,
505,13204400,13204400,
506,13204500,13204500,
507,13204600,13204600,
508,13301110,13301110,
509,13301121,13301121,
510,13301122,13301122,
511,13301123,13301123,
512,13301124,13301124,
513,13301125,13301125,
514,13301126,13301126,
515,13301127,13301127,
516,13301128,13301128,
517,13301210,13301210,
518,13301220,13301220,
519,13301230,13301230,
520,13301240,13301240,
521,13301250,13301250,
522,13301260,13301260,
523,13301270,13301270,
524,13301280,13301280,
525,13301290,13301290,
526,13301310,13301310,
527,13301320,13301320,
528,13301330,13301330,
529,13301340,13301340,
530,13301350,13301350,
531,13301360,13301360,
532,13301370,13301370,
533,13301380,13301380,
534,13301390,13301390,
535,13301910,13301910,
536,13301920,13301920,
537,13301930,13301930,
538,13301940,13301940,
539,13301950,13301950,
540,13301960,13301960,
541,13301970,13301970,
542,13301980,13301980,
543,13301990,13301990,
544,13301995,13301995,
545,13911100,13911100,
546,13911910,13911910,
547,13911920,13911920,
548,13921130,13921130,
549,13921150,13921150,
550,13921190,13921190,
551,13921230,13921230,
552,13921253,13921253,
553,13921255,13921255,
554,13921259,13921259,
555,13921270,13921270,
556,13921330,13921330,
557,13921353,13921353,
558,13921355,13921355,
559,13921359,13921359,
560,13921370,13921370,
561,13921430,13921430,
562,13921450,13921450,
563,13921470,13921470,
564,13921530,13921530,
565,13921550,13921550,
566,13921570,13921570,
567,13921620,13921620,
568,13921640,13921640,
569,13921660,13921660,
570,13921680,13921680,
571,13922130,13922130,
572,13922150,13922150,
573,13922170,13922170,
574,13922190,13922190,
575,13922210,13922210,
576,13922230,13922230,
577,13922250,13922250,
578,13922270,13922270,
579,13922300,13922300,
580,13922430,13922430,
581,13922493,13922493,
582,13922499,13922499,
583,13922953,13922953,
584,13922957,13922957,
585,13922993,13922993,
586,13922997,13922997,
587,13922999,13922999,
588,13931100,13931100,
589,13931200,13931200,
590,13931300,13931300,
591,13931930,13931930,
592,13931990,13931990,
593,13941130,13941130,
594,13941153,13941153,
595,13941155,13941155,
596,13941160,13941160,
597,13941170,13941170,
598,13941190,13941190,
599,13941233,13941233,
600,13941235,13941235,
601,13941253,13941253,
602,13941255,13941255,
603,13941259,13941259,
604,13941280,13941280,
605,13951010,13951010,
606,13951020,13951020,
607,13951030,13951030,
608,13951050,13951050,
609,13951070,13951070,
610,13961100,13961100,
611,13961200,13961200,
612,13961300,13961300,
613,13961400,13961400,
614,13961500,13961500,
615,13961620,13961620,
616,13961650,13961650,
617,13961680,13961680,
618,13961730,13961730,
619,13961750,13961750,
620,13961770,13961770,
621,13991130,13991130,
622,13991150,13991150,
623,13991170,13991170,
624,13991230,13991230,
625,13991250,13991250,
626,13991270,13991270,
627,13991300,13991300,
628,13991400,13991400,
629,13991500,13991500,
630,13991600,13991600,
631,13991900,13991900,
632,14111000,14111000,
633,14121120,14121120,
634,14121130,14121130,
635,14121240,14121240,
636,14121250,14121250,
637,14122120,14122120,
638,14122130,14122130,
639,14122240,14122240,
640,14122250,14122250,
641,14123013,14123013,
642,14123023,14123023,
643,14131110,14131110,
644,14131120,14131120,
645,14131230,14131230,
646,14131260,14131260,
647,14131270,14131270,
648,14131310,14131310,
649,14131320,14131320,
650,14131430,14131430,
651,14131460,14131460,
652,14131470,14131470,
653,14131480,14131480,
654,14131490,14131490,
655,14132115,14132115,
656,14132130,14132130,
657,14132200,14132200,
658,14132300,14132300,
659,14132442,14132442,
660,14132444,14132444,
661,14132445,14132445,
662,14132448,14132448,
663,14132449,14132449,
664,14132455,14132455,
665,14132460,14132460,
666,14133115,14133115,
667,14133130,14133130,
668,14133200,14133200,
669,14133330,14133330,
670,14133470,14133470,
671,14133480,14133480,
672,14133542,14133542,
673,14133548,14133548,
674,14133549,14133549,
675,14133551,14133551,
676,14133561,14133561,
677,14133563,14133563,
678,14133565,14133565,
679,14133569,14133569,
680,14141100,14141100,
681,14141220,14141220,
682,14141230,14141230,
683,14141240,14141240,
684,14141310,14141310,
685,14141420,14141420,
686,14141430,14141430,
687,14141440,14141440,
688,14141450,14141450,
689,14142100,14142100,
690,14142220,14142220,
691,14142230,14142230,
692,14142240,14142240,
693,14142300,14142300,
694,14142430,14142430,
695,14142450,14142450,
696,14142460,14142460,
697,14142480,14142480,
698,14142489,14142489,
699,14142530,14142530,
700,14142550,14142550,
701,14142570,14142570,
702,14143000,14143000,
703,14191100,14191100,
704,14191210,14191210,
705,14191230,14191230,
706,14191240,14191240,
707,14191250,14191250,
708,14191290,14191290,
709,14191300,14191300,
710,14191930,14191930,
711,14191960,14191960,
712,14192150,14192150,
713,14192210,14192210,
714,14192220,14192220,
715,14192230,14192230,
716,14192240,14192240,
717,14192250,14192250,
718,14192310,14192310,
719,14192333,14192333,
720,14192338,14192338,
721,14192353,14192353,
722,14192358,14192358,
723,14192370,14192370,
724,14192396,14192396,
725,14193175,14193175,
726,14193180,14193180,
727,14193190,14193190,
728,14193200,14193200,
729,14194130,14194130,
730,14194150,14194150,
731,14194230,14194230,
732,14194250,14194250,
733,14194270,14194270,
734,14194300,14194300,
735,14201030,14201030,
736,14201090,14201090,
737,14311033,14311033,
738,14311035,14311035,
739,14311037,14311037,
740,14311050,14311050,
741,14311090,14311090,
742,14391031,14391031,
743,14391032,14391032,
744,14391033,14391033,
745,14391053,14391053,
746,14391055,14391055,
747,14391061,14391061,
748,14391062,14391062,
749,14391071,14391071,
750,14391072,14391072,
751,14391090,14391090,
752,15111030,15111030,
753,15111050,15111050,
754,15112100,15112100,
755,15112200,15112200,
756,15113100,15113100,
757,15113200,15113200,
758,15113300,15113300,
759,15114130,15114130,
760,15114150,15114150,
761,15114230,15114230,
762,15114250,15114250,
763,15114330,15114330,
764,15114350,15114350,
765,15115100,15115100,
766,15115200,15115200,
767,15121110,15121110,
768,15121210,15121210,
769,15121220,15121220,
770,15121230,15121230,
771,15121250,15121250,
772,15121270,15121270,
773,15121300,15121300,
774,15121930,15121930,
775,15121960,15121960,
776,15201100,15201100,
777,15201210,15201210,
778,15201231,15201231,
779,15201237,15201237,
780,15201330,15201330,
781,15201351,15201351,
782,15201352,15201352,
783,15201353,15201353,
784,15201361,15201361,
785,15201362,15201362,
786,15201363,15201363,
787,15201370,15201370,
788,15201380,15201380,
789,15201444,15201444,
790,15201445,15201445,
791,15201446,15201446,
792,15202100,15202100,
793,15202900,15202900,
794,15203120,15203120,
795,15203150,15203150,
796,15203200,15203200,
797,15204020,15204020,
798,15204050,15204050,
799,15204080,15204080,
800,16101250,16101250,
801,16101271,16101271,
802,16101277,16101277,
803,16101300,16101300,
804,16102110,16102110,
805,16102210,16102210,
806,16102300,16102300,
807,16102400,16102400,
808,16102503,16102503,
809,16102505,16102505,
810,16103116,16103116,
811,16103200,16103200,
812,16103900,16103900,
813,16109100,16109100,
814,16211100,16211100,
815,16211200,16211200,
816,16211316,16211316,
817,16211419,16211419,
818,16211450,16211450,
819,16211523,16211523,
820,16211526,16211526,
821,16211529,16211529,
822,16211543,16211543,
823,16211546,16211546,
824,16211549,16211549,
825,16211711,16211711,
826,16212100,16212100,
827,16212210,16212210,
828,16212300,16212300,
829,16212400,16212400,
830,16221030,16221030,
831,16221060,16221060,
832,16231110,16231110,
833,16231150,16231150,
834,16231200,16231200,
835,16231900,16231900,
836,16232000,16232000,
837,16241133,16241133,
838,16241135,16241135,
839,16241200,16241200,
840,16241320,16241320,
841,16241350,16241350,
842,16291130,16291130,
843,16291180,16291180,
844,16291200,16291200,
845,16291300,16291300,
846,16291420,16291420,
847,16291491,16291491,
848,16291500,16291500,
849,16292130,16292130,
850,16292150,16292150,
851,16292250,16292250,
852,16292290,16292290,
853,16292320,16292320,
854,16292350,16292350,
855,16292380,16292380,
856,16292400,16292400,
857,16292500,16292500,
858,17111100,17111100,
859,17111200,17111200,
860,17111300,17111300,
861,17111400,17111400,
862,171200Z0,171200Z0,
863,17121100,17121100,
864,17121200,17121200,
865,17121300,17121300,
866,17121410,17121410,
867,17121435,17121435,
868,17121439,17121439,
869,17121450,17121450,
870,17121470,17121470,
871,17122030,17122030,
872,17122055,17122055,
873,17122057,17122057,
874,17122090,17122090,
875,17123100,17123100,
876,17123200,17123200,
877,17123300,17123300,
878,17123400,17123400,
879,17123520,17123520,
880,17123540,17123540,
881,17124120,17124120,
882,17124140,17124140,
883,17124160,17124160,
884,17124180,17124180,
885,17124220,17124220,
886,17124240,17124240,
887,17124260,17124260,
888,17124280,17124280,
889,17124330,17124330,
890,17124360,17124360,
891,17124400,17124400,
892,17125110,17125110,
893,17125910,17125910,
894,17126000,17126000,
895,17127100,17127100,
896,17127200,17127200,
897,17127336,17127336,
898,17127360,17127360,
899,17127375,17127375,
900,17127379,17127379,
901,17127400,17127400,
902,17127500,17127500,
903,17127600,17127600,
904,17127710,17127710,
905,17127733,17127733,
906,17127735,17127735,
907,17127755,17127755,
908,17127759,17127759,
909,17127770,17127770,
910,17127780,17127780,
911,17127820,17127820,
912,17127850,17127850,
913,17127953,17127953,
914,17127955,17127955,
915,17127970,17127970,
916,17211100,17211100,
917,17211230,17211230,
918,17211250,17211250,
919,17211300,17211300,
920,17211400,17211400,
921,17211530,17211530,
922,17211550,17211550,
923,17221120,17221120,
924,17221140,17221140,
925,17221160,17221160,
926,17221180,17221180,
927,17221210,17221210,
928,17221220,17221220,
929,17221230,17221230,
930,17221240,17221240,
931,17221250,17221250,
932,17221290,17221290,
933,17221300,17221300,
934,17231100,17231100,
935,17231230,17231230,
936,17231250,17231250,
937,17231270,17231270,
938,17231313,17231313,
939,17231315,17231315,
940,17231317,17231317,
941,17231319,17231319,
942,17231330,17231330,
943,17231350,17231350,
944,17231370,17231370,
945,17231380,17231380,
946,17231390,17231390,
947,17231400,17231400,
948,17241100,17241100,
949,17241200,17241200,
950,17291120,17291120,
951,17291140,17291140,
952,17291160,17291160,
953,17291180,17291180,
954,17291200,17291200,
955,17291910,17291910,
956,17291920,17291920,
957,17291930,17291930,
958,17291951,17291951,
959,17291955,17291955,
960,17291957,17291957,
961,17291985,17291985,
962,18111000,18111000,
963,18121100,18121100,
964,18121230,18121230,
965,18121250,18121250,
966,18121300,18121300,
967,18121407,18121407,
968,18121414,18121414,
969,18121421,18121421,
970,18121428,18121428,
971,18121435,18121435,
972,18121442,18121442,
973,18121449,18121449,
974,18121456,18121456,
975,18121463,18121463,
976,18121610,18121610,
977,18121620,18121620,
978,18121910,18121910,
979,18121920,18121920,
980,18121930,18121930,
981,18121990,18121990,
982,18131000,18131000,
983,18132000,18132000,
984,18133000,18133000,
985,18141010,18141010,
986,18141030,18141030,
987,18141050,18141050,
988,18201010,18201010,
989,18201030,18201030,
990,18201050,18201050,
991,18201070,18201070,
992,18202050,18202050,
993,18202070,18202070,
994,18203030,18203030,
995,18203050,18203050,
996,18203070,18203070,
997,19103000,19103000,
998,20111120,20111120,
999,20111130,20111130,
1000,20111150,20111150,
1001,20111160,20111160,
1002,20111170,20111170,
