ID,PRC2017,PRC2016,REMARK
1960,2410T231,2410T231,
1961,2410T241,2410T241,
1962,2410T242,2410T242,
1963,2410T243,2410T243,
1964,2410T244,2410T244,
1965,2410T251,2410T251,
1966,2410T252,2410T252,
1967,2410T260,2410T260,
1968,2410T310,2410T310,
1969,2410T320,2410T320,
1970,2410T330,2410T330,
1971,2410T340,2410T340,
1972,2410T350,2410T350,
1973,2410T360,2410T360,
1974,24201110,24201110,
1975,24201150,24201150,
1976,24201210,24201210,
1977,24201250,24201250,
1978,24201310,24201310,
1979,24201330,24201330,
1980,24201350,24201350,
1981,24201370,24201370,
1982,24201400,24201400,
1983,24202110,24202110,
1984,24202150,24202150,
1985,24202200,24202200,
1986,24202300,24202300,
1987,24202400,24202400,
1988,24203110,24203110,
1989,24203150,24203150,
1990,24203210,24203210,
1991,24203250,24203250,
1992,24203310,24203310,
1993,24203340,24203340,
1994,24203370,24203370,
1995,24203410,24203410,
1996,24203430,24203430,
1997,24203450,24203450,
1998,24203470,24203470,
1999,24203500,24203500,
2000,24204010,24204010,
2001,24204030,24204030,
2002,24204050,24204050,
2003,24204073,24204073,
2004,24204075,24204075,
2005,24311010,24311010,
2006,24311020,24311020,
2007,24311030,24311030,
2008,24311040,24311040,
2009,24311050,24311050,
2010,24311060,24311060,
2011,24312010,24312010,
2012,24312020,24312020,
2013,24312030,24312030,
2014,24312040,24312040,
2015,24312050,24312050,
2016,24313000,24313000,
2017,24321011,24321011,
2018,24321012,24321012,
2019,24321014,24321014,
2020,24321016,24321016,
2021,24321018,24321018,
2022,24321022,24321022,
2023,24321025,24321025,
2024,24321028,24321028,
2025,24321030,24321030,
2026,24321040,24321040,
2027,24321050,24321050,
2028,243210Z1,243210Z1,
2029,243210Z2,243210Z2,
2030,24322010,24322010,
2031,24322020,24322020,
2032,24322030,24322030,
2033,24322040,24322040,
2034,24322050,24322050,
2035,24322060,24322060,
2036,243220Z1,243220Z1,
2037,243220Z2,243220Z2,
2038,24331110,24331110,
2039,24331130,24331130,
2040,24331150,24331150,
2041,24331200,24331200,
2042,24332000,24332000,
2043,24333000,24333000,
2044,24341130,24341130,
2045,24341150,24341150,
2046,24341170,24341170,
2047,24341200,24341200,
2048,24341300,24341300,
2049,24411030,24411030,
2050,24411050,24411050,
2051,24412030,24412030,
2052,24412050,24412050,
2053,24412070,24412070,
2054,24413030,24413030,
2055,24413050,24413050,
2056,24413070,24413070,
2057,24414000,24414000,
2058,24415030,24415030,
2059,24415050,24415050,
2060,24421130,24421130,
2061,24421154,24421154,
2062,24421200,24421200,
2063,24422100,24422100,
2064,24422230,24422230,
2065,24422250,24422250,
2066,24422330,24422330,
2067,24422350,24422350,
2068,24422430,24422430,
2069,24422450,24422450,
2070,24422500,24422500,
2071,24422630,24422630,
2072,24422650,24422650,
2073,24422670,24422670,
2074,24431130,24431130,
2075,24431150,24431150,
2076,24431190,24431190,
2077,24431230,24431230,
2078,24431250,24431250,
2079,24431330,24431330,
2080,24431350,24431350,
2081,24432100,24432100,
2082,24432200,24432200,
2083,24432300,24432300,
2084,24432400,24432400,
2085,24441100,24441100,
2086,24441200,24441200,
2087,24441330,24441330,
2088,24441370,24441370,
2089,24442100,24442100,
2090,24442200,24442200,
2091,24442330,24442330,
2092,24442350,24442350,
2093,24442370,24442370,
2094,24442400,24442400,
2095,24442500,24442500,
2096,24442630,24442630,
2097,24442650,24442650,
2098,24451100,24451100,
2099,24451200,24451200,
2100,24452100,24452100,
2101,24452200,24452200,
2102,24452300,24452300,
2103,24452400,24452400,
2104,24453013,24453013,
2105,24453017,24453017,
2106,24453023,24453023,
2107,24453025,24453025,
2108,24453027,24453027,
2109,24453030,24453030,
2110,24453043,24453043,
2111,24453047,24453047,
2112,24453055,24453055,
2113,24453057,24453057,
2114,24511110,24511110,
2115,24511190,24511190,
2116,24511210,24511210,
2117,24511220,24511220,
2118,24511240,24511240,
2119,24511250,24511250,
2120,24511290,24511290,
2121,24511310,24511310,
2122,24511320,24511320,
2123,24511340,24511340,
2124,24511350,24511350,
2125,24511390,24511390,
2126,24512000,24512000,
2127,24513030,24513030,
2128,24513050,24513050,
2129,24521010,24521010,
2130,24521030,24521030,
2131,24521040,24521040,
2132,24521050,24521050,
2133,24521090,24521090,
2134,24523000,24523000,
2135,24531010,24531010,
2136,24531020,24531020,
2137,24531040,24531040,
2138,24531050,24531050,
2139,24531090,24531090,
2140,24541010,24541010,
2141,24541020,24541020,
2142,24541040,24541040,
2143,24541050,24541050,
2144,24541090,24541090,
2145,25111030,25111030,
2146,25111050,25111050,
2147,25112100,25112100,
2148,25112200,25112200,
2149,25112310,25112310,
2150,25112350,25112350,
2151,25112355,25112355,
2152,25112370,25112370,
2153,25121030,25121030,
2154,25121050,25121050,
2155,25211100,25211100,
2156,25211200,25211200,
2157,25211300,25211300,
2158,25291110,25291110,
2159,25291120,25291120,
2160,25291130,25291130,
2161,25291150,25291150,
2162,25291170,25291170,
2163,25291200,25291200,
2164,25301110,25301110,
2165,25301150,25301150,
2166,25301170,25301170,
2167,25301230,25301230,
2168,25301250,25301250,
2169,25301330,25301330,
2170,25301350,25301350,
2171,25302100,25302100,
2172,25302200,25302200,
2173,25401230,25401230,
2174,25401250,25401250,
2175,25401270,25401270,
2176,25401290,25401290,
2177,25401300,25401300,
2178,25401400,25401400,
2179,25501134,25501134,
2180,25501137,25501137,
2181,25501151,25501151,
2182,25501152,25501152,
2183,25501153,25501153,
2184,25501154,25501154,
2185,25501156,25501156,
2186,25501157,25501157,
2187,25501158,25501158,
2188,25501210,25501210,
2189,25501220,25501220,
2190,25501230,25501230,
2191,25501240,25501240,
2192,25501250,25501250,
2193,25501260,25501260,
2194,25501270,25501270,
2195,25501280,25501280,
2196,25501290,25501290,
2197,25501310,25501310,
2198,25501320,25501320,
2199,25501330,25501330,
2200,25501340,25501340,
2201,25501350,25501350,
2202,25501370,25501370,
2203,25502020,25502020,
2204,25502080,25502080,
2205,25611130,25611130,
2206,25611150,25611150,
2207,25611170,25611170,
2208,25611190,25611190,
2209,25611230,25611230,
2210,25611250,25611250,
2211,25612100,25612100,
2212,25612230,25612230,
2213,25612250,25612250,
2214,25612270,25612270,
2215,25612290,25612290,
2216,25621001,25621001,
2217,25621003,25621003,
2218,25621005,25621005,
2219,25621007,25621007,
2220,25621009,25621009,
2221,25621011,25621011,
2222,25621013,25621013,
2223,25622000,25622000,
2224,25711120,25711120,
2225,25711145,25711145,
2226,25711160,25711160,
2227,25711175,25711175,
2228,25711190,25711190,
2229,25711230,25711230,
2230,25711280,25711280,
2231,25711330,25711330,
2232,25711350,25711350,
2233,25711370,25711370,
2234,25711430,25711430,
2235,25711480,25711480,
2236,25711500,25711500,
2237,25721130,25721130,
2238,25721150,25721150,
2239,25721170,25721170,
2240,25721230,25721230,
2241,25721250,25721250,
2242,25721270,25721270,
2243,25721330,25721330,
2244,25721350,25721350,
2245,25721370,25721370,
2246,25721410,25721410,
2247,25721420,25721420,
2248,25721430,25721430,
2249,25721440,25721440,
2250,25721450,25721450,
2251,25721460,25721460,
2252,25721470,25721470,
2253,25721480,25721480,
2254,25731010,25731010,
2255,25731030,25731030,
2256,25731040,25731040,
2257,25731050,25731050,
2258,25731055,25731055,
2259,25731060,25731060,
2260,25732010,25732010,
2261,25732020,25732020,
2262,25732030,25732030,
2263,25732050,25732050,
2264,25732093,25732093,
2265,25732097,25732097,
2266,25733013,25733013,
2267,25733016,25733016,
2268,25733023,25733023,
2269,25733025,25733025,
2270,25733033,25733033,
2271,25733035,25733035,
2272,25733037,25733037,
2273,25733053,25733053,
2274,25733055,25733055,
2275,25733057,25733057,
2276,25733063,25733063,
2277,25733065,25733065,
2278,25733073,25733073,
2279,25733077,25733077,
2280,25733083,25733083,
2281,25733085,25733085,
2282,25733087,25733087,
2283,25734014,25734014,
2284,25734016,25734016,
2285,25734019,25734019,
2286,25734023,25734023,
2287,25734025,25734025,
2288,25734027,25734027,
2289,25734031,25734031,
2290,25734033,25734033,
2291,25734035,25734035,
2292,25734037,25734037,
2293,25734044,25734044,
2294,25734045,25734045,
2295,25734048,25734048,
2296,25734050,25734050,
2297,25734061,25734061,
2298,25734066,25734066,
2299,25734069,25734069,
2300,25734071,25734071,
2301,25734074,25734074,
2302,25734079,25734079,
2303,25734081,25734081,
2304,25734083,25734083,
2305,25734085,25734085,
2306,25734087,25734087,
2307,25734089,25734089,
2308,25735013,25735013,
2309,25735015,25735015,
2310,25735020,25735020,
2311,25735030,25735030,
2312,25735050,25735050,
2313,25735060,25735060,
2314,25735070,25735070,
2315,25735080,25735080,
2316,25736013,25736013,
2317,25736018,25736018,
2318,25736023,25736023,
2319,25736024,25736024,
2320,25736033,25736033,
2321,25736039,25736039,
2322,25736043,25736043,
2323,25736045,25736045,
2324,25736050,25736050,
2325,25736063,25736063,
2326,25736065,25736065,
2327,25736067,25736067,
2328,25736090,25736090,
2329,25911100,25911100,
2330,25911200,25911200,
2331,25921133,25921133,
2332,25921135,25921135,
2333,25921150,25921150,
2334,25921210,25921210,
2335,25921240,25921240,
2336,25921260,25921260,
2337,25921330,25921330,
2338,25921350,25921350,
2339,25921370,25921370,
2340,25931130,25931130,
2341,25931150,25931150,
2342,25931230,25931230,
2343,25931250,25931250,
2344,25931270,25931270,
2345,25931313,25931313,
2346,25931315,25931315,
2347,25931320,25931320,
2348,25931330,25931330,
2349,25931343,25931343,
2350,25931345,25931345,
2351,25931350,25931350,
2352,25931360,25931360,
2353,25931400,25931400,
2354,25931510,25931510,
2355,25931530,25931530,
2356,25931550,25931550,
2357,25931570,25931570,
2358,25931613,25931613,
2359,25931615,25931615,
2360,25931617,25931617,
2361,25931631,25931631,
2362,25931633,25931633,
2363,25931635,25931635,
2364,25931637,25931637,
2365,25931653,25931653,
2366,25931655,25931655,
2367,25931660,25931660,
2368,25931680,25931680,
2369,25931710,25931710,
2370,25931724,25931724,
2371,25931730,25931730,
2372,25931750,25931750,
2373,25931770,25931770,
2374,25931780,25931780,
2375,25931800,25931800,
2376,25941115,25941115,
2377,25941153,25941153,
2378,25941157,25941157,
2379,25941173,25941173,
2380,25941175,25941175,
2381,25941190,25941190,
2382,25941210,25941210,
2383,25941230,25941230,
2384,25941250,25941250,
2385,25941270,25941270,
2386,25941310,25941310,
2387,25941340,25941340,
2388,25941370,25941370,
2389,25991110,25991110,
2390,25991127,25991127,
2391,25991131,25991131,
2392,25991135,25991135,
2393,25991137,25991137,
2394,25991217,25991217,
2395,25991225,25991225,
2396,25991237,25991237,
2397,25991245,25991245,
2398,25991253,25991253,
2399,25991255,25991255,
2400,25991257,25991257,
2401,25991270,25991270,
2402,25991280,25991280,
2403,25992120,25992120,
2404,25992170,25992170,
2405,25992200,25992200,
2406,25992330,25992330,
2407,25992350,25992350,
2408,25992370,25992370,
2409,25992400,25992400,
2410,25992530,25992530,
2411,25992550,25992550,
2412,25992570,25992570,
2413,25992600,25992600,
2414,25992910,25992910,
2415,25992911,25992911,
2416,25992913,25992913,
2417,25992919,25992919,
2418,25992922,25992922,
2419,25992925,25992925,
2420,25992928,25992928,
2421,25992929,25992929,
2422,25992931,25992931,
2423,25992933,25992933,
2424,25992935,25992935,
2425,25992937,25992937,
2426,25992945,25992945,
2427,25992955,25992955,
2428,25992958,25992958,
2429,25992960,25992960,
2430,25992972,25992972,
2431,25992974,25992974,
2432,25992979,25992979,
2433,25992982,25992982,
2434,25992983,25992983,
2435,25992985,25992985,
2436,25992987,25992987,
2437,25992995,25992995,
2438,26111100,26111100,
2439,26111200,26111200,
2440,26112120,26112120,
2441,26112150,26112150,
2442,26112180,26112180,
2443,26112220,26112220,
2444,26112240,26112240,
2445,26112260,26112260,
2446,26112280,26112280,
2447,26113003,26113003,
2448,26113006,26113006,
2449,26113023,26113023,
2450,26113027,26113027,
2451,26113034,26113034,
2452,26113054,26113054,
2453,26113065,26113065,
2454,26113067,26113067,
2455,26113080,26113080,
2456,26113091,26113091,
2457,26113094,26113094,
2458,26114010,26114010,
2459,26114040,26114040,
2460,26114070,26114070,
2461,26114090,26114090,
2462,26115020,26115020,
2463,26115050,26115050,
2464,26121080,26121080,
2465,26122000,26122000,
2466,26123000,26123000,
2467,26201100,26201100,
2468,26201200,26201200,
2469,26201300,26201300,
2470,26201400,26201400,
2471,26201500,26201500,
2472,26201640,26201640,
2473,26201650,26201650,
2474,26201660,26201660,
2475,26201700,26201700,
2476,26201800,26201800,
2477,26202100,26202100,
2478,26202200,26202200,
2479,26203000,26203000,
2480,26204000,26204000,
2481,26301100,26301100,
2482,26301200,26301200,
2483,26301300,26301300,
2484,26302100,26302100,
2485,26302200,26302200,
2486,26302310,26302310,
2487,26302320,26302320,
2488,26302330,26302330,
2489,26302340,26302340,
2490,26302370,26302370,
2491,26303000,26303000,
2492,26304010,26304010,
2493,26304035,26304035,
2494,26304039,26304039,
2495,26304040,26304040,
2496,26304050,26304050,
2497,26304060,26304060,
2498,26304070,26304070,
2499,26305020,26305020,
2500,26305080,26305080,
2501,26401100,26401100,
2502,26401270,26401270,
2503,26401290,26401290,
2504,26402020,26402020,
2505,26402040,26402040,
2506,26402090,26402090,
2507,26403100,26403100,
2508,26403200,26403200,
2509,26403300,26403300,
2510,26404100,26404100,
2511,26404235,26404235,
2512,26404237,26404237,
2513,26404239,26404239,
2514,26404270,26404270,
2515,26404355,26404355,
2516,26404359,26404359,
2517,26404370,26404370,
2518,26404400,26404400,
2519,26405150,26405150,
2520,26405170,26405170,
2521,26405180,26405180,
2522,26405200,26405200,
2523,26406050,26406050,
2524,26511120,26511120,
2525,26511150,26511150,
2526,26511180,26511180,
2527,26512020,26512020,
2528,26512050,26512050,
2529,26512080,26512080,
2530,26513100,26513100,
2531,26513200,26513200,
2532,26513300,26513300,
2533,26514100,26514100,
2534,26514200,26514200,
2535,26514400,26514400,
2536,26515110,26515110,
2537,26515135,26515135,
2538,26515139,26515139,
2539,26515150,26515150,
2540,26515175,26515175,
2541,26515179,26515179,
2542,26515235,26515235,
2543,26515239,26515239,
2544,26515255,26515255,
2545,26515259,26515259,
2546,26515271,26515271,
2547,26515274,26515274,
2548,26515279,26515279,
2549,26515283,26515283,
2550,26515289,26515289,
2551,26515313,26515313,
2552,26515319,26515319,
2553,26515320,26515320,
2554,26515330,26515330,
2555,26515381,26515381,
2556,26515383,26515383,
2557,26515395,26515395,
2558,26516100,26516100,
2559,26516330,26516330,
2560,26516350,26516350,
2561,26516370,26516370,
2562,26516430,26516430,
2563,26516453,26516453,
2564,26516455,26516455,
2565,26516500,26516500,
2566,26516620,26516620,
2567,26517015,26517015,
2568,26517019,26517019,
2569,26517030,26517030,
2570,26517090,26517090,
2571,26518100,26518100,
2572,26518200,26518200,
2573,26518300,26518300,
2574,26518433,26518433,
2575,26518435,26518435,
2576,26518450,26518450,
2577,26518530,26518530,
2578,26518550,26518550,
2579,26518600,26518600,
2580,26521100,26521100,
2581,26521200,26521200,
2582,26521300,26521300,
2583,26521400,26521400,
2584,26522110,26522110,
2585,26522210,26522210,
2586,26522310,26522310,
2587,26522410,26522410,
2588,26522440,26522440,
2589,26522470,26522470,
2590,26601115,26601115,
2591,26601119,26601119,
2592,26601130,26601130,
2593,26601150,26601150,
2594,26601170,26601170,
2595,26601230,26601230,
2596,26601280,26601280,
2597,26601300,26601300,
2598,26601433,26601433,
2599,26601439,26601439,
2600,26601450,26601450,
2601,26701100,26701100,
2602,26701250,26701250,
2603,26701300,26701300,
2604,26701400,26701400,
2605,26701500,26701500,
2606,26701650,26701650,
2607,26701910,26701910,
2608,26701990,26701990,
2609,26702153,26702153,
2610,26702155,26702155,
2611,26702170,26702170,
2612,26702180,26702180,
2613,26702230,26702230,
2614,26702250,26702250,
2615,26702270,26702270,
2616,26702310,26702310,
2617,26702330,26702330,
2618,26702390,26702390,
2619,26702420,26702420,
2620,26702450,26702450,
2621,26702490,26702490,
2622,26702510,26702510,
2623,26702530,26702530,
2624,26702610,26702610,
2625,26702630,26702630,
2626,26801100,26801100,
2627,26801200,26801200,
2628,26801300,26801300,
2629,26801400,26801400,
2630,269900Z0,269900Z0,
2631,269900Z2,269900Z2,
2632,27111010,27111010,
2633,27111030,27111030,
2634,27111050,27111050,
2635,27111070,27111070,
2636,27111090,27111090,
2637,27112100,27112100,
2638,27112230,27112230,
2639,27112250,27112250,
2640,27112300,27112300,
2641,27112403,27112403,
2642,27112405,27112405,
2643,27112407,27112407,
2644,27112530,27112530,
2645,27112540,27112540,
2646,27112560,27112560,
2647,27112590,27112590,
2648,27112610,27112610,
2649,27112630,27112630,
2650,27112650,27112650,
2651,27112670,27112670,
2652,27113110,27113110,
2653,27113130,27113130,
2654,27113150,27113150,
2655,27113170,27113170,
2656,27113233,27113233,
2657,27113235,27113235,
2658,27113250,27113250,
2659,27113270,27113270,
2660,27114120,27114120,
2661,27114150,27114150,
2662,27114180,27114180,
2663,27114220,27114220,
2664,27114240,27114240,
2665,27114260,27114260,
2666,27114330,27114330,
2667,27114380,27114380,
2668,27115013,27115013,
2669,27115015,27115015,
2670,27115080,27115080,
2671,27116110,27116110,
2672,27116203,27116203,
2673,27116205,27116205,
2674,27116208,27116208,
2675,27121010,27121010,
2676,27121020,27121020,
2677,27121030,27121030,
2678,27121041,27121041,
2679,27121090,27121090,
2680,27122130,27122130,
2681,27122150,27122150,
2682,27122170,27122170,
2683,27122230,27122230,
2684,27122250,27122250,
2685,27122330,27122330,
2686,27122350,27122350,
2687,27122370,27122370,
2688,27122433,27122433,
2689,27122435,27122435,
2690,27122450,27122450,
2691,27123130,27123130,
2692,27123150,27123150,
2693,27123170,27123170,
2694,27123203,27123203,
2695,27123205,27123205,
2696,27124030,27124030,
2697,27124090,27124090,
2698,27201100,27201100,
2699,27201200,27201200,
2700,27202100,27202100,
2701,27202200,27202200,
2702,27202300,27202300,
2703,27202400,27202400,
2704,27311100,27311100,
2705,27311200,27311200,
2706,27321100,27321100,
2707,27321200,27321200,
2708,27321380,27321380,
2709,27321400,27321400,
2710,27331100,27331100,
2711,27331200,27331200,
2712,27331310,27331310,
2713,27331330,27331330,
2714,27331350,27331350,
2715,27331360,27331360,
2716,27331370,27331370,
2717,27331380,27331380,
2718,27331410,27331410,
2719,27331430,27331430,
2720,27401100,27401100,
2721,27401250,27401250,
2722,27401293,27401293,
2723,27401295,27401295,
2724,27401300,27401300,
2725,27401460,27401460,
2726,27401490,27401490,
2727,27401510,27401510,
2728,27401530,27401530,
2729,27401550,27401550,
2730,27401570,27401570,
2731,27402100,27402100,
2732,27402200,27402200,
2733,27402300,27402300,
2734,27402400,27402400,
2735,27402500,27402500,
2736,27403010,27403010,
2737,27403030,27403030,
2738,27403090,27403090,
2739,27404100,27404100,
2740,27404230,27404230,
2741,27404250,27404250,
2742,27511110,27511110,
2743,27511133,27511133,
2744,27511135,27511135,
2745,27511150,27511150,
2746,27511170,27511170,
2747,27511200,27511200,
2748,27511300,27511300,
2749,27511400,27511400,
2750,27511530,27511530,
2751,27511580,27511580,
2752,27512123,27512123,
2753,27512125,27512125,
2754,27512170,27512170,
2755,27512190,27512190,
2756,27512200,27512200,
2757,27512310,27512310,
2758,27512330,27512330,
2759,27512350,27512350,
2760,27512370,27512370,
2761,27512410,27512410,
2762,27512430,27512430,
2763,27512450,27512450,
2764,27512490,27512490,
2765,27512530,27512530,
2766,27512560,27512560,
2767,27512630,27512630,
2768,27512650,27512650,
2769,27512690,27512690,
2770,27512700,27512700,
2771,27512810,27512810,
2772,27512830,27512830,
2773,27512850,27512850,
2774,27512870,27512870,
2775,27512890,27512890,
2776,27512900,27512900,
2777,27513010,27513010,
2778,27513030,27513030,
2779,27513050,27513050,
2780,27513070,27513070,
2781,27521113,27521113,
2782,27521115,27521115,
2783,27521190,27521190,
2784,27521234,27521234,
2785,27521250,27521250,
2786,27521270,27521270,
2787,27521300,27521300,
2788,27521400,27521400,
2789,27522000,27522000,
2790,27901150,27901150,
2791,27901230,27901230,
2792,27901280,27901280,
2793,27901330,27901330,
2794,27901350,27901350,
2795,27901370,27901370,
2796,27901390,27901390,
2797,27902020,27902020,
2798,27902050,27902050,
2799,27902080,27902080,
2800,27903109,27903109,
2801,27903118,27903118,
2802,27903145,27903145,
2803,27903154,27903154,
2804,27903163,27903163,
2805,27903172,27903172,
2806,27903181,27903181,
2807,27903191,27903191,
2808,27903200,27903200,
2809,27903330,27903330,
2810,27903350,27903350,
2811,27903370,27903370,
2812,27903390,27903390,
2813,27904130,27904130,
2814,27904133,27904133,
2815,27904140,27904140,
2816,27904153,27904153,
2817,27904155,27904155,
2818,27904170,27904170,
2819,27904190,27904190,
2820,27904200,27904200,
2821,27904300,27904300,
2822,27904400,27904400,
2823,27904510,27904510,
2824,27904530,27904530,
2825,27904550,27904550,
2826,27904560,27904560,
2827,27904570,27904570,
2828,27905100,27905100,
2829,27905220,27905220,
2830,27905240,27905240,
2831,27905300,27905300,
2832,27906035,27906035,
2833,27906037,27906037,
2834,27906055,27906055,
2835,27906057,27906057,
2836,27906080,27906080,
2837,27907010,27907010,
2838,27907030,27907030,
2839,27908100,27908100,
2840,27908200,27908200,
2841,279900Z0,279900Z0,
2842,279900Z1,279900Z1,
2843,28111100,28111100,
2844,28111200,28111200,
2845,28111311,28111311,
2846,28111315,28111315,
2847,28111319,28111319,
2848,28111320,28111320,
2849,28111331,28111331,
2850,28111333,28111333,
2851,28111335,28111335,
2852,28111337,28111337,
2853,28111353,28111353,
2854,28111355,28111355,
2855,28111357,28111357,
2856,28111373,28111373,
2857,28111375,28111375,
2858,28112160,28112160,
2859,28112200,28112200,
2860,28112300,28112300,
2861,28112400,28112400,
2862,28113100,28113100,
2863,28113200,28113200,
2864,28113300,28113300,
2865,28114100,28114100,
2866,28114200,28114200,
2867,28121130,28121130,
2868,28121180,28121180,
2869,28121200,28121200,
2870,28121320,28121320,
2871,28121350,28121350,
2872,28121380,28121380,
2873,28121420,28121420,
2874,28121450,28121450,
2875,28121480,28121480,
2876,28121530,28121530,
2877,28121580,28121580,
2878,28121630,28121630,
2879,28121680,28121680,
2880,28122000,28122000,
2881,28131105,28131105,
2882,28131125,28131125,
2883,28131145,28131145,
2884,28131165,28131165,
2885,28131185,28131185,
2886,28131220,28131220,
2887,28131250,28131250,
2888,28131280,28131280,
2889,28131320,28131320,
2890,28131340,28131340,
2891,28131360,28131360,
2892,28131380,28131380,
2893,28131413,28131413,
2894,28131415,28131415,
2895,28131417,28131417,
2896,28131420,28131420,
2897,28131430,28131430,
2898,28131451,28131451,
2899,28131453,28131453,
2900,28131455,28131455,
2901,28131460,28131460,
2902,28131471,28131471,
2903,28131475,28131475,
2904,28131480,28131480,
2905,28132170,28132170,
2906,28132190,28132190,
2907,28132200,28132200,
2908,28132300,28132300,
2909,28132400,28132400,
2910,28132530,28132530,
2911,28132550,28132550,
2912,28132630,28132630,
2913,28132650,28132650,
2914,28132670,28132670,
2915,28132690,28132690,
2916,28132730,28132730,
