ID,PRC2017,PRC2016,REMARK
2917,28132753,28132753,
2918,28132755,28132755,
2919,28132800,28132800,
2920,28133100,28133100,
2921,28133200,28133200,
2922,28141120,28141120,
2923,28141140,28141140,
2924,28141160,28141160,
2925,28141170,28141170,
2926,28141180,28141180,
2927,28141233,28141233,
2928,28141235,28141235,
2929,28141253,28141253,
2930,28141255,28141255,
2931,28141313,28141313,
2932,28141315,28141315,
2933,28141333,28141333,
2934,28141335,28141335,
2935,28141337,28141337,
2936,28141353,28141353,
2937,28141355,28141355,
2938,28141357,28141357,
2939,28141373,28141373,
2940,28141375,28141375,
2941,28141377,28141377,
2942,28141380,28141380,
2943,28142000,28142000,
2944,28151030,28151030,
2945,28151053,28151053,
2946,28151055,28151055,
2947,28151057,28151057,
2948,28151070,28151070,
2949,28151090,28151090,
2950,28152130,28152130,
2951,28152150,28152150,
2952,28152170,28152170,
2953,28152230,28152230,
2954,28152250,28152250,
2955,28152270,28152270,
2956,28152330,28152330,
2957,28152350,28152350,
2958,28152432,28152432,
2959,28152433,28152433,
2960,28152434,28152434,
2961,28152440,28152440,
2962,28152450,28152450,
2963,28152473,28152473,
2964,28152475,28152475,
2965,28152500,28152500,
2966,28152600,28152600,
2967,28153130,28153130,
2968,28153150,28153150,
2969,28153200,28153200,
2970,28153930,28153930,
2971,28153950,28153950,
2972,28211130,28211130,
2973,28211150,28211150,
2974,28211170,28211170,
2975,28211230,28211230,
2976,28211270,28211270,
2977,28211330,28211330,
2978,28211351,28211351,
2979,28211353,28211353,
2980,28211354,28211354,
2981,28211430,28211430,
2982,28211450,28211450,
2983,28211470,28211470,
2984,28221130,28221130,
2985,28221170,28221170,
2986,28221200,28221200,
2987,28221330,28221330,
2988,28221350,28221350,
2989,28221370,28221370,
2990,28221420,28221420,
2991,28221433,28221433,
2992,28221435,28221435,
2993,28221440,28221440,
2994,28221450,28221450,
2995,28221460,28221460,
2996,28221470,28221470,
2997,28221513,28221513,
2998,28221515,28221515,
2999,28221530,28221530,
3000,28221550,28221550,
3001,28221570,28221570,
3002,28221630,28221630,
3003,28221650,28221650,
3004,28221670,28221670,
3005,28221740,28221740,
3006,28221750,28221750,
3007,28221770,28221770,
3008,28221793,28221793,
3009,28221795,28221795,
3010,28221820,28221820,
3011,28221840,28221840,
3012,28221850,28221850,
3013,28221930,28221930,
3014,28221950,28221950,
3015,28221970,28221970,
3016,28222000,28222000,
3017,28231000,28231000,
3018,28232110,28232110,
3019,28232210,28232210,
3020,28241113,28241113,
3021,28241115,28241115,
3022,28241117,28241117,
3023,28241120,28241120,
3024,28241123,28241123,
3025,28241125,28241125,
3026,28241127,28241127,
3027,28241150,28241150,
3028,28241180,28241180,
3029,28241185,28241185,
3030,28241240,28241240,
3031,28241260,28241260,
3032,28241280,28241280,
3033,28242100,28242100,
3034,28242250,28242250,
3035,28251130,28251130,
3036,28251150,28251150,
3037,28251220,28251220,
3038,28251240,28251240,
3039,28251250,28251250,
3040,28251270,28251270,
3041,28251333,28251333,
3042,28251335,28251335,
3043,28251360,28251360,
3044,28251380,28251380,
3045,28251390,28251390,
3046,28251410,28251410,
3047,28251430,28251430,
3048,28251440,28251440,
3049,28252030,28252030,
3050,28252050,28252050,
3051,28252070,28252070,
3052,28253010,28253010,
3053,28253030,28253030,
3054,28253050,28253050,
3055,28253070,28253070,
3056,28253080,28253080,
3057,28291100,28291100,
3058,28291230,28291230,
3059,28291250,28291250,
3060,28291270,28291270,
3061,28291330,28291330,
3062,28291350,28291350,
3063,28292120,28292120,
3064,28292150,28292150,
3065,28292180,28292180,
3066,28292210,28292210,
3067,28292220,28292220,
3068,28292230,28292230,
3069,28292240,28292240,
3070,28292300,28292300,
3071,28293130,28293130,
3072,28293180,28293180,
3073,28293200,28293200,
3074,28293960,28293960,
3075,28293975,28293975,
3076,28293979,28293979,
3077,28294100,28294100,
3078,28294200,28294200,
3079,28294330,28294330,
3080,28294350,28294350,
3081,28295000,28295000,
3082,28296030,28296030,
3083,28296050,28296050,
3084,28296090,28296090,
3085,28297020,28297020,
3086,28297090,28297090,
3087,28298100,28298100,
3088,28298220,28298220,
3089,28298250,28298250,
3090,28298313,28298313,
3091,28298315,28298315,
3092,28298320,28298320,
3093,28298340,28298340,
3094,28298350,28298350,
3095,28298400,28298400,
3096,28298510,28298510,
3097,28298520,28298520,
3098,28298600,28298600,
3099,28301000,28301000,
3100,28303140,28303140,
3101,28303210,28303210,
3102,28303220,28303220,
3103,28303230,28303230,
3104,28303250,28303250,
3105,28303270,28303270,
3106,28303430,28303430,
3107,28303450,28303450,
3108,28303900,28303900,
3109,28304010,28304010,
3110,28304030,28304030,
3111,28304050,28304050,
3112,28304070,28304070,
3113,28305130,28305130,
3114,28305150,28305150,
3115,28305170,28305170,
3116,28305200,28305200,
3117,28305340,28305340,
3118,28305420,28305420,
3119,28305450,28305450,
3120,28305480,28305480,
3121,28305915,28305915,
3122,28305930,28305930,
3123,28305945,28305945,
3124,28305960,28305960,
3125,28305970,28305970,
3126,28306010,28306010,
3127,28306030,28306030,
3128,28306050,28306050,
3129,28306090,28306090,
3130,28307040,28307040,
3131,28308100,28308100,
3132,28308200,28308200,
3133,28308300,28308300,
3134,28308400,28308400,
3135,28308500,28308500,
3136,28308630,28308630,
3137,28308660,28308660,
3138,28309100,28309100,
3139,28309200,28309200,
3140,28309330,28309330,
3141,28309380,28309380,
3142,28309400,28309400,
3143,28411110,28411110,
3144,28411130,28411130,
3145,28411150,28411150,
3146,28411160,28411160,
3147,28411170,28411170,
3148,28411220,28411220,
3149,28411240,28411240,
3150,28411250,28411250,
3151,28411270,28411270,
3152,28412123,28412123,
3153,28412127,28412127,
3154,28412129,28412129,
3155,28412140,28412140,
3156,28412160,28412160,
3157,28412217,28412217,
3158,28412223,28412223,
3159,28412225,28412225,
3160,28412233,28412233,
3161,28412240,28412240,
3162,28412260,28412260,
3163,28412270,28412270,
3164,28412280,28412280,
3165,28412410,28412410,
3166,28412430,28412430,
3167,28412470,28412470,
3168,28412491,28412491,
3169,28413120,28413120,
3170,28413140,28413140,
3171,28413160,28413160,
3172,28413180,28413180,
3173,28413240,28413240,
3174,28413261,28413261,
3175,28413280,28413280,
3176,28413310,28413310,
3177,28413320,28413320,
3178,28413350,28413350,
3179,28413360,28413360,
3180,28413410,28413410,
3181,28413430,28413430,
3182,28413450,28413450,
3183,28413471,28413471,
3184,28414030,28414030,
3185,28414050,28414050,
3186,28491130,28491130,
3187,28491150,28491150,
3188,28491170,28491170,
3189,28491220,28491220,
3190,28491283,28491283,
3191,28491287,28491287,
3192,28491310,28491310,
3193,28491320,28491320,
3194,28491330,28491330,
3195,28491340,28491340,
3196,28491350,28491350,
3197,28491360,28491360,
3198,28492110,28492110,
3199,28492130,28492130,
3200,28492150,28492150,
3201,28492170,28492170,
3202,28492230,28492230,
3203,28492250,28492250,
3204,28492270,28492270,
3205,28492350,28492350,
3206,28492430,28492430,
3207,28492450,28492450,
3208,28911130,28911130,
3209,28911153,28911153,
3210,28911157,28911157,
3211,28911230,28911230,
3212,28911250,28911250,
3213,28911270,28911270,
3214,28921100,28921100,
3215,28921233,28921233,
3216,28921235,28921235,
3217,28921253,28921253,
3218,28921255,28921255,
3219,28922130,28922130,
3220,28922150,28922150,
3221,28922210,28922210,
3222,28922310,28922310,
3223,28922430,28922430,
3224,28922450,28922450,
3225,28922500,28922500,
3226,28922630,28922630,
3227,28922650,28922650,
3228,28922700,28922700,
3229,28922810,28922810,
3230,28923010,28923010,
3231,28923030,28923030,
3232,28923050,28923050,
3233,28923070,28923070,
3234,28923090,28923090,
3235,28924030,28924030,
3236,28924050,28924050,
3237,28924070,28924070,
3238,28925000,28925000,
3239,28926130,28926130,
3240,28926150,28926150,
3241,28926200,28926200,
3242,28931100,28931100,
3243,28931200,28931200,
3244,28931300,28931300,
3245,28931400,28931400,
3246,28931530,28931530,
3247,28931560,28931560,
3248,28931580,28931580,
3249,28931600,28931600,
3250,28931713,28931713,
3251,28931715,28931715,
3252,28931720,28931720,
3253,28931730,28931730,
3254,28931740,28931740,
3255,28931750,28931750,
3256,28931760,28931760,
3257,28931770,28931770,
3258,28931780,28931780,
3259,28931800,28931800,
3260,28932000,28932000,
3261,28933100,28933100,
3262,28933200,28933200,
3263,28933300,28933300,
3264,28933400,28933400,
3265,28941100,28941100,
3266,28941200,28941200,
3267,28941300,28941300,
3268,28941430,28941430,
3269,28941450,28941450,
3270,28941470,28941470,
3271,28941510,28941510,
3272,28941530,28941530,
3273,28942110,28942110,
3274,28942130,28942130,
3275,28942150,28942150,
3276,28942170,28942170,
3277,28942180,28942180,
3278,28942230,28942230,
3279,28942250,28942250,
3280,28942270,28942270,
3281,28942300,28942300,
3282,28942430,28942430,
3283,28942450,28942450,
3284,28943030,28943030,
3285,28943050,28943050,
3286,28943070,28943070,
3287,28944000,28944000,
3288,28945110,28945110,
3289,28945130,28945130,
3290,28945150,28945150,
3291,28945170,28945170,
3292,28945210,28945210,
3293,28945220,28945220,
3294,28945230,28945230,
3295,28945260,28945260,
3296,28945280,28945280,
3297,28951113,28951113,
3298,28951115,28951115,
3299,28951117,28951117,
3300,28951133,28951133,
3301,28951135,28951135,
3302,28951137,28951137,
3303,28951140,28951140,
3304,28951150,28951150,
3305,28951160,28951160,
3306,28951170,28951170,
3307,28951190,28951190,
3308,28951230,28951230,
3309,28951250,28951250,
3310,28951270,28951270,
3311,28961010,28961010,
3312,28961030,28961030,
3313,28961040,28961040,
3314,28961050,28961050,
3315,28961060,28961060,
3316,28961073,28961073,
3317,28961075,28961075,
3318,28961082,28961082,
3319,28961084,28961084,
3320,28961091,28961091,
3321,28961093,28961093,
3322,28961095,28961095,
3323,28961097,28961097,
3324,28962000,28962000,
3325,289900Z0,289900Z0,
3326,289900Z1,289900Z1,
3327,28991110,28991110,
3328,28991130,28991130,
3329,28991150,28991150,
3330,28991170,28991170,
3331,28991190,28991190,
3332,28991200,28991200,
3333,28991330,28991330,
3334,28991390,28991390,
3335,28991410,28991410,
3336,28991430,28991430,
3337,28991450,28991450,
3338,28991490,28991490,
3339,28992020,28992020,
3340,28992040,28992040,
3341,28992060,28992060,
3342,28993130,28993130,
3343,28993150,28993150,
3344,28993200,28993200,
3345,28993905,28993905,
3346,28993910,28993910,
3347,28993915,28993915,
3348,28993920,28993920,
3349,28993925,28993925,
3350,28993930,28993930,
3351,28993935,28993935,
3352,28993940,28993940,
3353,28993945,28993945,
3354,28993950,28993950,
3355,28993953,28993953,
3356,28993956,28993956,
3357,28993965,28993965,
3358,28993970,28993970,
3359,28994000,28994000,
3360,28995100,28995100,
3361,28995230,28995230,
3362,28995280,28995280,
3363,29101100,29101100,
3364,29101200,29101200,
3365,29101300,29101300,
3366,29102100,29102100,
3367,29102230,29102230,
3368,29102250,29102250,
3369,29102310,29102310,
3370,29102330,29102330,
3371,29102340,29102340,
3372,29102353,29102353,
3373,29102355,29102355,
3374,29103000,29103000,
3375,29104110,29104110,
3376,29104130,29104130,
3377,29104140,29104140,
3378,29104200,29104200,
3379,29104300,29104300,
3380,29104400,29104400,
3381,29105100,29105100,
3382,29105200,29105200,
3383,29105930,29105930,
3384,29105950,29105950,
3385,29105990,29105990,
3386,29201030,29201030,
3387,29201050,29201050,
3388,29202100,29202100,
3389,29202292,29202292,
3390,29202298,29202298,
3391,29202300,29202300,
3392,29203030,29203030,
3393,29203050,29203050,
3394,29203070,29203070,
3395,29203090,29203090,
3396,29311000,29311000,
3397,29312130,29312130,
3398,29312150,29312150,
3399,29312170,29312170,
3400,29312230,29312230,
3401,29312250,29312250,
3402,29312270,29312270,
3403,29312310,29312310,
3404,29312330,29312330,
3405,29312350,29312350,
3406,29312370,29312370,
3407,29313030,29313030,
3408,29313080,29313080,
3409,29321000,29321000,
3410,29322030,29322030,
3411,29322050,29322050,
3412,29322090,29322090,
3413,29323010,29323010,
3414,29323020,29323020,
3415,29323033,29323033,
3416,29323036,29323036,
3417,29323040,29323040,
3418,29323050,29323050,
3419,29323061,29323061,
3420,29323063,29323063,
3421,29323065,29323065,
3422,29323067,29323067,
3423,29323090,29323090,
3424,30112130,30112130,
3425,30112150,30112150,
3426,30112210,30112210,
3427,30112230,30112230,
3428,30112250,30112250,
3429,30112270,30112270,
3430,30112300,30112300,
3431,30112410,30112410,
3432,30112430,30112430,
3433,30112450,30112450,
3434,30112470,30112470,
3435,30112490,30112490,
3436,30113130,30113130,
3437,30113150,30113150,
3438,30113200,30113200,
3439,30113330,30113330,
3440,30113350,30113350,
3441,30114030,30114030,
3442,30114050,30114050,
3443,30115000,30115000,
3444,30119100,30119100,
3445,30119200,30119200,
3446,30121100,30121100,
3447,30121200,30121200,
3448,30121930,30121930,
3449,30121970,30121970,
3450,30201100,30201100,
3451,30201200,30201200,
3452,30201300,30201300,
3453,30202000,30202000,
3454,30203100,30203100,
3455,30203200,30203200,
3456,30203300,30203300,
3457,30204030,30204030,
3458,30204050,30204050,
3459,30204060,30204060,
3460,30209100,30209100,
3461,30301100,30301100,
3462,30301200,30301200,
3463,30301300,30301300,
3464,30301400,30301400,
3465,30301500,30301500,
3466,30301600,30301600,
3467,30302000,30302000,
3468,30303100,30303100,
3469,30303200,30303200,
3470,30303300,30303300,
3471,30303400,30303400,
3472,30304000,30304000,
3473,30305010,30305010,
3474,30305030,30305030,
3475,30305050,30305050,
3476,30305090,30305090,
3477,30306030,30306030,
3478,30306050,30306050,
3479,30306070,30306070,
3480,30911100,30911100,
3481,30911200,30911200,
3482,30911300,30911300,
3483,30912000,30912000,
3484,30913100,30913100,
3485,30913200,30913200,
3486,30921000,30921000,
3487,30922030,30922030,
3488,30922090,30922090,
3489,30923010,30923010,
3490,30923060,30923060,
3491,30923070,30923070,
3492,30924030,30924030,
3493,30924050,30924050,
3494,30991000,30991000,
3495,31001150,31001150,
3496,31001170,31001170,
3497,31001190,31001190,
3498,31001210,31001210,
3499,31001230,31001230,
3500,31001250,31001250,
3501,31001290,31001290,
3502,31001300,31001300,
3503,31001400,31001400,
3504,31002030,31002030,
3505,31002050,31002050,
3506,31002090,31002090,
3507,31011100,31011100,
3508,31011200,31011200,
3509,31011300,31011300,
3510,31021000,31021000,
3511,31031100,31031100,
3512,31031230,31031230,
3513,31031250,31031250,
3514,31031270,31031270,
3515,31031290,31031290,
3516,31091100,31091100,
3517,31091230,31091230,
3518,31091250,31091250,
3519,31091300,31091300,
3520,31091430,31091430,
3521,31091450,31091450,
3522,32111000,32111000,
3523,32121100,32121100,
3524,32121200,32121200,
3525,32121330,32121330,
3526,32121351,32121351,
3527,32121353,32121353,
3528,32121355,32121355,
3529,32121400,32121400,
3530,32131000,32131000,
3531,32201110,32201110,
3532,32201130,32201130,
3533,32201150,32201150,
3534,32201200,32201200,
3535,32201310,32201310,
3536,32201340,32201340,
3537,32201370,32201370,
3538,32201400,32201400,
3539,32201510,32201510,
3540,32201530,32201530,
3541,32201600,32201600,
3542,32202000,32202000,
3543,32301131,32301131,
3544,32301137,32301137,
3545,32301150,32301150,
3546,32301200,32301200,
3547,32301300,32301300,
3548,32301400,32301400,
3549,32301510,32301510,
3550,32301530,32301530,
3551,32301550,32301550,
3552,32301560,32301560,
3553,32301580,32301580,
3554,32301590,32301590,
3555,32301600,32301600,
3556,32401100,32401100,
3557,32401200,32401200,
3558,32401300,32401300,
3559,32402000,32402000,
3560,32403100,32403100,
3561,32403200,32403200,
3562,32404100,32404100,
3563,32404210,32404210,
3564,32404230,32404230,
3565,32404250,32404250,
3566,32404270,32404270,
3567,32501130,32501130,
3568,32501150,32501150,
3569,32501200,32501200,
3570,32501311,32501311,
3571,32501313,32501313,
3572,32501315,32501315,
3573,32501317,32501317,
3574,32501320,32501320,
3575,32501333,32501333,
3576,32501335,32501335,
3577,32501340,32501340,
3578,32501353,32501353,
3579,32501355,32501355,
3580,32501363,32501363,
3581,32501365,32501365,
3582,32501370,32501370,
3583,32501380,32501380,
3584,32502130,32502130,
3585,32502180,32502180,
3586,32502235,32502235,
3587,32502239,32502239,
3588,32502253,32502253,
3589,32502255,32502255,
3590,32502259,32502259,
3591,32502290,32502290,
3592,32502300,32502300,
3593,32503030,32503030,
3594,32503050,32503050,
3595,32504130,32504130,
3596,32504153,32504153,
3597,32504155,32504155,
3598,32504159,32504159,
3599,32504170,32504170,
3600,32504250,32504250,
3601,32504290,32504290,
3602,32504350,32504350,
3603,32504390,32504390,
3604,32504400,32504400,
3605,32505010,32505010,
3606,32505020,32505020,
3607,32505030,32505030,
3608,32505050,32505050,
3609,32911110,32911110,
3610,32911140,32911140,
3611,32911190,32911190,
3612,32911210,32911210,
3613,32911235,32911235,
3614,32911237,32911237,
3615,32911250,32911250,
3616,32911270,32911270,
3617,32911930,32911930,
3618,32911950,32911950,
3619,32911970,32911970,
3620,32991130,32991130,
3621,32991150,32991150,
3622,32991190,32991190,
3623,32991210,32991210,
3624,32991230,32991230,
3625,32991250,32991250,
3626,32991300,32991300,
3627,32991410,32991410,
3628,32991430,32991430,
3629,32991450,32991450,
3630,32991510,32991510,
3631,32991530,32991530,
3632,32991550,32991550,
3633,32991610,32991610,
3634,32991630,32991630,
3635,32991650,32991650,
3636,32991670,32991670,
3637,32992130,32992130,
3638,32992160,32992160,
3639,32992210,32992210,
3640,32992300,32992300,
3641,32992430,32992430,
3642,32992450,32992450,
3643,32993000,32993000,
3644,32994110,32994110,
3645,32994130,32994130,
3646,32994210,32994210,
3647,32994230,32994230,
3648,32994300,32994300,
3649,32995130,32995130,
3650,32995150,32995150,
3651,32995280,32995280,
3652,32995300,32995300,
3653,32995400,32995400,
3654,32995500,32995500,
3655,32995910,32995910,
3656,32995920,32995920,
3657,32995930,32995930,
3658,32995940,32995940,
3659,32995950,32995950,
3660,32995960,32995960,
3661,32995970,32995970,
3662,32995980,32995980,
3663,32995990,32995990,
3664,33111200,33111200,
3665,33111300,33111300,
3666,33111900,33111900,
3667,33121100,33121100,
3668,33121210,33121210,
3669,33121220,33121220,
3670,33121400,33121400,
3671,33121500,33121500,
3672,33121800,33121800,
3673,33121990,33121990,
3674,33122110,33122110,
3675,33122120,33122120,
3676,33122200,33122200,
3677,33122300,33122300,
3678,33122400,33122400,
3679,33122500,33122500,
3680,33122600,33122600,
3681,33122700,33122700,
3682,33122800,33122800,
3683,33122910,33122910,
3684,33122990,33122990,
3685,33131110,33131110,
3686,33131120,33131120,
3687,33131200,33131200,
3688,33131300,33131300,
3689,33131900,33131900,
3690,33141120,33141120,
3691,33141150,33141150,
3692,33141900,33141900,
3693,33151010,33151010,
3694,33151030,33151030,
3695,33161000,33161000,
3696,33171100,33171100,
3697,33191020,33191020,
3698,33201100,33201100,
3699,33202100,33202100,
3700,33202910,33202910,
3701,33202920,33202920,
3702,33202930,33202930,
3703,33202940,33202940,
3704,33202950,33202950,
3705,33202960,33202960,
3706,33202970,33202970,
3707,33203100,33203100,
3708,33203200,33203200,
3709,33203300,33203300,
3710,33203400,33203400,
3711,33203500,33203500,
3712,33203600,33203600,
3713,33203700,33203700,
3714,33203800,33203800,
3715,33203900,33203900,
3716,33204100,33204100,
3717,33204200,33204200,
3718,33205020,33205020,
3719,33205050,33205050,
3720,33205090,33205090,
3721,33206000,33206000,
3722,33207000,33207000,
3723,399900Z0,399900Z0,
3724,399900Z1,399900Z1,
3725,399900Z2,399900Z2,
3726,399900Z4,399900Z4,
3727,399900Z5,399900Z5,
3728,399900Z6,399900Z6,
3729,100000Z4,,NEW
3730,10124000,,NEW
3731,110212Z0,,NEW
3732,16101134,,NEW
3733,16101136,,NEW
3734,16101138,,NEW
3735,16211600,,NEW
3736,16211800,,NEW
3737,201300Z0,,NEW
3738,20144238,,NEW
3739,20201100,,NEW
3740,20602150,,NEW
3741,23311000,,NEW
3742,23991940,,NEW
3743,25941116,,NEW
3744,25941122,,NEW
3745,25941124,,NEW
3746,25941126,,NEW
3747,25941128,,NEW
3748,25941132,,NEW
3749,25941134,,NEW
3750,25941136,,NEW
3751,25941138,,NEW
3752,25941184,,NEW
3753,25941186,,NEW
3754,263000Z0,,NEW
3755,26403400,,NEW
3756,265100Z0,,NEW
3757,26511200,,NEW
3758,26514300,,NEW
3759,26514500,,NEW
3760,26516200,,NEW
3761,26516690,,NEW
3762,267000Z0,,NEW
3763,269900Z3,,NEW
3764,269900Z4,,NEW
3765,28251450,,NEW
3766,28252010,,NEW
3767,28293940,,NEW
3768,28302110,,NEW
3769,28302210,,NEW
3770,28302300,,NEW
3771,28303300,,NEW
3772,283099Z0,,NEW
3773,28412300,,NEW
3774,28491240,,NEW
3775,28491290,,NEW
3776,29102410,,NEW
3777,29102430,,NEW
3778,29102450,,NEW
3779,29102490,,NEW
3780,32403900,,NEW
3781,399900Z7,,NEW
3782,,100000Z2,DELETED
3783,,101200Z3,DELETED
3784,,10121040,DELETED
3785,,10122080,DELETED
3786,,10124020,DELETED
3787,,10124050,DELETED
3788,,110000Z1,DELETED
3789,,16101133,DELETED
3790,,16101135,DELETED
3791,,16101137,DELETED
3792,,16101139,DELETED
3793,,16211610,DELETED
3794,,16211617,DELETED
3795,,16211810,DELETED
3796,,16211814,DELETED
3797,,20144237,DELETED
3798,,20144239,DELETED
3799,,20201130,DELETED
3800,,20201140,DELETED
3801,,20201150,DELETED
3802,,20201160,DELETED
3803,,20201190,DELETED
3804,,20602120,DELETED
3805,,20602190,DELETED
3806,,23311010,DELETED
3807,,23311020,DELETED
3808,,23311050,DELETED
3809,,23311071,DELETED
3810,,23311073,DELETED
3811,,23311075,DELETED
3812,,23311079,DELETED
3813,,25941113,DELETED
3814,,25941117,DELETED
3815,,25941123,DELETED
3816,,25941125,DELETED
3817,,25941127,DELETED
3818,,25941129,DELETED
3819,,25941131,DELETED
3820,,25941133,DELETED
3821,,25941135,DELETED
3822,,25941139,DELETED
3823,,25941183,DELETED
3824,,25941185,DELETED
3825,,25941187,DELETED
3826,,26401250,DELETED
3827,,26403420,DELETED
3828,,26403440,DELETED
3829,,26403460,DELETED
3830,,26403480,DELETED
3831,,26511235,DELETED
3832,,26511250,DELETED
3833,,26511280,DELETED
3834,,26514310,DELETED
3835,,26514330,DELETED
3836,,26514355,DELETED
3837,,26514359,DELETED
3838,,26514520,DELETED
3839,,26514530,DELETED
3840,,26514555,DELETED
3841,,26514559,DELETED
3842,,26516210,DELETED
3843,,26516230,DELETED
3844,,26516255,DELETED
3845,,26516259,DELETED
3846,,26516650,DELETED
3847,,26516670,DELETED
3848,,26516683,DELETED
3849,,26516689,DELETED
3850,,28293910,DELETED
3851,,28293930,DELETED
3852,,28293950,DELETED
3853,,28302100,DELETED
3854,,28302200,DELETED
3855,,28302330,DELETED
3856,,28302350,DELETED
3857,,28302370,DELETED
3858,,28302390,DELETED
3859,,28303333,DELETED
3860,,28303335,DELETED
3861,,28303350,DELETED
3862,,28411180,DELETED
3863,,28412305,DELETED
3864,,28412315,DELETED
3865,,28412325,DELETED
3866,,28412335,DELETED
3867,,28412345,DELETED
3868,,28412355,DELETED
3869,,28412365,DELETED
3870,,28412375,DELETED
3871,,28412385,DELETED
3872,,28412395,DELETED
3873,,28414070,DELETED
3874,,28491210,DELETED
3875,,28491233,DELETED
3876,,28491235,DELETED
3877,,28491237,DELETED
3878,,28491250,DELETED
3879,,28491263,DELETED
3880,,28491265,DELETED
3881,,28491267,DELETED
3882,,28491275,DELETED
3883,,28491279,DELETED
3884,,28492140,DELETED
3885,,29102400,DELETED
3886,,32403920,DELETED
3887,,32403940,DELETED
3888,,32403960,DELETED
3889,,32403990,DELETED
